epoch,training_loss,validation_loss,validation_mae,validation_r2,validation_rmse,epsilon
# Training Arguments
# device,cpu
# data,US
# train_val_ratio,"[0.7, 0.1]"
# h_layers,2
# in_channels,2
# hidden_channels,"[128, 64, 32]"
# out_channels,2
# emb_size,16
# dropout,0
# wemb_size,4
# time_d,4
# heads,4
# support_len,3
# order,2
# num_weather,8
# use_se,False
# use_cov,True
# decay,1e-05
# lr,0.0005
# in_len,12
# out_len,12
# batch,32
# episode,2
# period,36
# dp,True
# target_epsilon,1.0
# target_delta,1e-05
# noise_multiplier,1.5
# max_grad_norm,1.5
# Start of Training Data
epoch,training_loss,validation_loss,validation_mae,validation_r2,validation_rmse,epsilon
